"code","tekst"
"1200","uitspraak faillissement in cassatie op [datum handeling]"
"1201","faillissement van rechtswege door tussentijdse beeindiging schuldsanering in cassatie op [datum handeling]"
"1202","vernietiging faillissement in cassatie op [datum handeling]"
"2200","uitspraak schuldsanering in cassatie op [datum handeling]"
"2201","omzetting faillissement in schuldsanering in cassatie op [datum handeling]"
"2202","herleving schuldsanering door vernietiging faillissement in cassatie op [datum handeling]"
"3200","verlening definitieve surseance in cassatie op [datum handeling]"
"3201","behandeling cassatieberoep bij de hoge raad tegen afwijzing definitieve surseance op [datum handeling] om [tijdstip]"
"3202","behandeling cassatieberoep tegen toewijzing definitieve surseance op [datum handeling] om [tijdstip]"
"1100","uitspraak faillissement in hoger beroep op [datum handeling]"
"1101","faillissement van rechtswege door tussentijdse beeindiging schuldsanering in hoger beroep op [datum handeling]"
"1102","vernietiging faillissement in hoger beroep op [datum handeling]"
"2100","uitspraak schuldsanering in hoger beroep op [datum handeling]"
"2101","omzetting faillissement in schuldsanering in hoger beroep op [datum handeling]"
"2102","herleving schuldsanering door vernietiging faillissement in hoger beroep op [datum handeling]"
"3100","verlening definitieve surseance in hoger beroep op [datum handeling]"
"3101","behandeling hoger beroep tegen afwijzing definitieve surseance op [datum handeling] om [tijdstip]"
"3102","behandeling hoger beroep tegen toewijzing definitieve surseance op [datum handeling] om [tijdstip]"
"3310","rectificatie"
"1323","rectificatie"
"2300","rectificatie"
"1300","uitspraak faillissement op [datum handeling]"
"1301","uitspraak faillissement door tussentijdse beeindiging schuldsanering op [datum]"
"1302","uitspraak faillissement tijdens schuldsanering op [datum]"
"1303","uitspraak faillissement door ontbinding akkoord in schuldsanering op [datum]"
"1304","heropening faillissement door ontbinding akkoord in faillissement op [datum]"
"1305","uitspraak faillissement door ontbinding akkoord in surseance op [datum]"
"1306","uitspraak faillissement na beeindiging surseance op [datum]"
"2301","uitspraak schuldsanering op [datum uitspraak]"
"2302","uitspraak schuldsanering op [datum uitspraak] en verificatievergadering op [datum handeling] om [tijdstip]"
"2303","uitspraak schuldsanering op [datum uitspraak] verificatievergadering met akkoordbehandeling op [datum handeling] om [tijdstip]"
"2304","omzetting faillissement in schuldsanering op [datum uitspraak]"
"2305","uitspraak schuldsanering na vernietiging faillissement door verzet op [datum uitspraak]"
"2306","omzetting voorlopige surseance in schuldsanering op [datum uitspraak]"
"2307","uitspraak voorlopige schuldsanering op [datum uitspraak]"
"2308","omzetting voorlopige schuldsanering in definitieve op [datum handeling]"
"3300","verlening voorlopige surseance op [datum uitspraak] crediteurenvergadering op [datum uitspraak] om [tijdstip]"
"3301","verlening voorlopige surseance op [datum uitspraak]  crediteurenvergadering met akkoordbehandeling  op [datum uitspraak] om [tijdstip]"
"3302","verlening definitieve surseance bij beschikking van [datum handeling] met ingang van [datum uitspraak] voor de duur van [variabel maanden/ jaren]"
"3303","verlenging termijn van surseance bij beschikking van [datum handeling] met ingang van [datum variabel] voor de duur van [variabel maanden/jaren]"
"1307","vervanging curator [naam oude cur] door [naam nieuwe cur]"
"2309","vervanging bewindvoerder [naam oude bwv] door [naam nieuwe bwv]"
"3304","vervanging bewindvoerder [naam oude bwv] door [naam nieuwe bwv]"
"1308","vereenvoudigde afwikkeling van het faillissement"
"1309","verificatievergadering op [datum handeling] om [tijdstip]"
"1310","verificatievergadering en akkoordbehandeling op [datum handeling] om [tijdstip]"
"1311","vergadering van schuldeisers op [datum handeling] om [tijdstip]"
"2310","verificatievergadering op [datum handeling] om [tijdstip]"
"2311","verificatievergadering en akkoordbehandeling op [datum handeling] om [tijdstip]"
"2312","verificatievergadering, saneringsplan en akkoordbehandeling op [datum handeling] om [tijdstip]"
"2313","voortzetting verificatievergadering, saneringsplan en akkoordbehandeling op [datum handeling] om [tijdstip]"
"2314","verificatievergadering en zitting wijziging saneringsplan op [datum handeling] om [tijdstip]"
"2315","verificatievergadering en zitting beeindiging op [datum handeling] om [tijdstip]"
"2316","verificatievergadering en zitting beeindiging op [datum handeling] om [tijdstip]  neerlegging slotuitdelingslijst vanaf [datum variabel]"
"2317","verificatievergadering en zitting wijziging saneringsplan en beeindiging op [datum handeling] om [tijdstip]"
"2318","verificatievergadering en zitting wijziging saneringsplan en beeindiging op [datum handeling] om [tijdstip]  neerlegging slotuitdelingslijst vanaf [datum variabel]"
"2319","akkoordbehandeling op [datum handeling] om [tijdstip]"
"2320","behandeling wijziging saneringsplan op [datum handeling] om [tijdstip]"
"2321","beeindigingszitting op [datum handeling] om [tijdstip]"
"2322","beeindigingszitting en wijziging saneringsplan op [datum handeling] om [tijdstip]"
"2323","beeindigingszitting op [datum handeling] om [tijdstip]  neerlegging slotuitdelingslijst vanaf [datum variabel]"
"2324","beeindigingszitting en wijziging saneringsplan op [datum handeling] om [tijdstip]  neerlegging slotuitdelingslijst vanaf [datum variabel]"
"2325","vergadering van schuldeisers op [datum handeling] om [tijdstip]"
"3305","behandeling verlenging termijn surseance op [datum handeling] om [tijdstip]"
"3306","crediteurenvergadering met akkoordbehandeling op [datum handeling] om [tijdstip]"
"1312","neerlegging tussentijdse uitdelingslijst vanaf [datum variabel]"
"1313","neerlegging slotuitdelingslijst vanaf [datum variabel]"
"1314","neerlegging slotuitdelingslijst vanaf [datum variabel]"
"1315","vereenvoudigde afwikkeling van het faillissement en neerlegging slotuitdelingslijst vanaf [datum variabel]"
"2326","neerlegging tussentijdse uitdelingslijst vanaf [datum variabel]"
"2327","neerlegging slotuitdelingslijst vanaf [datum variabel]"
"1316","opheffing faillissement wegens gebrek aan baten op [datum handeling]"
"1317","einde faillissement door verbindende uitdelingslijst op [datum handeling]"
"1318","einde faillissement door goedkeuring akkoord op [datum handeling]"
"1319","einde faillissement door verbindende uitdelingslijst na verzet op [datum handeling]"
"1320","vernietiging faillissement na verzet op [datum handeling]"
"2337","vernietiging faillissement na verzet met herleving schuldsanering op [datum]"
"2328","einde schuldsanering omdat alle vorderingen zijn voldaan op [datum handeling]"
"2329","einde schuldsanering door hervatting betalingen op [datum handeling]"
"2330","einde schuldsanering door goedkeuring akkoord op [datum handeling]"
"2331","einde schuldsanering met uitdeling en met schone lei op [datum handeling]"
"2332","einde schuldsanering zonder uitdeling en met schone lei op [datum handeling]"
"2333","einde schuldsanering met uitdeling en zonder schone lei op [datum handeling]"
"2334","einde schuldsanering zonder uitdeling en zonder schone lei op [datum handeling]"
"2335","einde schuldsanering door afwijzing definitieve schuldsanering op [datum handeling]"
"3307","einde surseance op [datum handeling]"
"3308","einde surseance wegens verlopen van de termijn op [datum handeling]"
"3309","einde surseance door goedkeuring akkoord op [datum handeling]"
"1322","indiening verzoek tot rehabilitatie door mr. [naam, adres, woonplaats procureur]"
"2336","ontneming schone lei in schuldsanering op [datum handeling]"
"1324","einde faillissement door voldoen van alle schulden op [datum handeling]"
"1325","pro forma verificatievergadering"
"1326","pro forma verificatievergadering en akkoordbehandeling"
"2338","pro forma uitspraak schuldsanering en verificatievergadering"
"2339","pro forma uitspraak schuldsanering en verificatievergadering met akkoordbehandeling"
"2340","pro forma verificatievergadering"
"2341","pro forma verificatievergadering en akkoordbehandeling"
"2342","pro forma verificatievergadering, saneringsplan en akkoordbehandeling"
"2343","pro forma verificatievergadering en zitting wijziging saneringsplan"
"2344","pro forma verificatievergadering en zitting beeindiging"
"2345","pro forma verificatievergadering en zitting beeindiging en neerlegging slotuitdelingslijst"
"2346","pro forma verificatievergadering en zitting wijziging saneringsplan en beeindiging"
"2347","pro forma verificatievergadering en zitting wijziging saneringsplan en beeindiging en neerlegging slotuitdelingsl. vanaf"
"2348","rekening en verantwoording afgelegd"
"1328","vervanging rechtercommissaris"
"2349","vervanging rechtercommissaris"
"3311","vervanging rechtercommissaris"
"1330","aanvullende postblokkade"
"1331","adreswijziging"
"1332","tussentijdse intrekking postblokkade"
"2351","aanvullende postblokkade"
"2352","adreswijziging"
"2353","tussentijdse intrekking postblokkade"
"3313","Beeindiging door omzetting in faillissement op"
"1334","Faillissement overgedragen aan ander arrondissement op"
"1333","Faillissement omgezet in SSR op"
"2355","Schuldsanering overgedragen aan ander arrondissement op"
"2354","Tussentijdse beeindiging SSR met faillietverklaring op"
"3314","Surseance overgedragen aan ander arrondissement op"
